Original ID,ARO Replacement
gi:488155873:ref:WP_002227081.1:|FEATURES|mtrR|multidrug|mtrR,ARO:3000817
AAP46622|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:504416866:ref:WP_014603968.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AM180355.1.gene2260.p01|FEATURES|ermC|MLS|ermC,ARO:3000250
gi:730321347:ref:WP_033984356.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AAP46605|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:959901593:ref:WP_058168023.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:504395108:ref:WP_014582210.1:|FEATURES|mtrR|multidrug|mtrR,ARO:3000817
gi:32345908:gb:AAM97248.1:|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:553798151:ref:WP_023128666.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:490841007:ref:WP_004703082.1:|FEATURES|mexT|multidrug|mexT,ARO:3000814
gi:759851378:ref:WP_043542908.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:3646369:emb:CAA07694.1:|FEATURES|mexT|multidrug|mexT,ARO:3000814
BAD67448|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
gi:1004170898:gb:AMP19673.1:|FEATURES|mtrR|multidrug|mtrR,ARO:3000817
gi:730397869:ref:WP_034006484.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:959846504:ref:WP_058132686.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:959897454:ref:WP_058165306.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:759433858:ref:WP_043156446.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:730515606:ref:WP_034033846.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AAP46590|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:554679166:ref:WP_023180168.1:|FEATURES|fmtC|beta-lactam|fmtC,fmtC
gi:553797237:ref:WP_023127796.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:970550885:ref:WP_058814714.1:|FEATURES|tetC|tetracycline|tetC,ARO:3000167
gi:953524688:ref:WP_058010482.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:985613534:ref:WP_060853009.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AAP46620|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:730385713:ref:WP_034003307.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
BAB86942|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:730400130:ref:WP_034007270.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:32345900:gb:AAM97244.1:|FEATURES|penA|beta-lactam|penA,ARO:3003938 
AAP46591|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:730234224:ref:WP_033939530.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:501976562:ref:WP_012681429.1:|FEATURES|cystathionine_beta-lyase_patB|unclassified|cystathionine_beta-lyase_patB,ARO:3000025
gi:446993873:ref:WP_001071129.1:|FEATURES|fmtC|beta-lactam|fmtC,fmtC
U58210.1.gene4.p01|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:959902495:ref:WP_058168418.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AAP46585|FEATURES|penA|beta-lactam|penA,ARO:3003938 
YP_248152|FEATURES|PBP-1A|beta-lactam|PBP-1A,ARO:3003938 
gi:489221431:ref:WP_003129875.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
YP_002467958|FEATURES|PBP-1B|beta-lactam|PBP-1B,ARO:3003938 
gi:135616:sp:P28815.1:TETC_ECOLX|FEATURES|tetC|tetracycline|tetC,ARO:3000167
NP_249115.1|FEATURES|MexR|multidrug|MexR,ARO:3000506
gi:692974498:ref:WP_032166642.1:|FEATURES|tetC|tetracycline|tetC,ARO:3000167
AAF17267|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
CP000647.1.gene2517.p01|FEATURES|ompF|multidrug|ompF,ARO:3000265
gi:323161554:gb:EFZ47443.1:|FEATURES|tetC|tetracycline|tetC,ARO:3000167
gi:32345888:gb:AAM97238.1:|FEATURES|penA|beta-lactam|penA,ARO:3003938 
P14677|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
CAO91622|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
AAP46606|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:501022077:ref:WP_012074742.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
ZP_04597435|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
AAP46577|FEATURES|penA|beta-lactam|penA,ARO:3003938 
AAP46632|FEATURES|penA|beta-lactam|penA,ARO:3003938 
gi:1042738957:ref:WP_065301739.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
AAP46594|FEATURES|penA|beta-lactam|penA,ARO:3003938 
CAO91626|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
gi:135617:sp:P28816.1:TETD_ECOLX|FEATURES|tetD|tetracycline|tetD,ARO:3000168
P0A0U8|FEATURES|penA|beta-lactam|penA,ARO:3003938 
AF326777.3.gene22.p01|FEATURES|tetD|tetracycline|tetD,ARO:3000168
gi:557710037:gb:AHA22063.1:|FEATURES|mexT|multidrug|mexT,ARO:3000814
NP_253290.1|FEATURES|Type_A_NfxB|multidrug|Type_A_NfxB,ARO:3004059
gi:32345884:gb:AAM97236.1:|FEATURES|penA|beta-lactam|penA,ARO:3003938 
JN645776.1.gene1.p01|FEATURES|PBP-1A|beta-lactam|PBP-1A,ARO:3003938 
gi:959907095:ref:WP_058171579.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
gi:959926073:ref:WP_058185040.1:|FEATURES|tetR|tetracycline|tetR,ARO:3003479
ZP_01834487|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
gi:447201629:ref:WP_001278885.1:|FEATURES|cob(I)alamin_adenolsyltransferase|unclassified|cob(I)alamin_adenolsyltransferase,cob(I)alamin_adenolsyltransferase
AAC95456|FEATURES|PBP-2X|beta-lactam|PBP-2X,ARO:3003938 
gi:1004170906:gb:AMP19677.1:|FEATURES|mtrR|multidrug|mtrR,ARO:3000817
